"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"payroll_itadmin_rule.prima_dominical_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if worked_days.PDM or worked_days.P019:
   result = 1 
else:
   result = 0",,"PE019","total = 0
dias = 0

if worked_days.PDM:
  total = contract.sueldo_diario*worked_days.PDM.number_of_days*0.25
  dias = worked_days.PDM.number_of_days
if worked_days.P019:
  total = contract.sueldo_diario*worked_days.P019.number_of_days*0.25
  dias = worked_days.P019.number_of_days

monto_exento = dias * contract.tablas_cfdi_id.uma
if total > monto_exento:
      result = round(monto_exento,2)
else:
      result = round(total,2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima dominical exento",,,,"False","False","0.0",,"165","Todo el monto",,"Python Code","catalogo.percepciones15"
"payroll_itadmin_rule.prima_dominical_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if worked_days.PDM or worked_days.P019:
   result = 1 
else:
   result = 0",,"PG019","total = 0
dias = 0

if worked_days.PDM:
  total = contract.sueldo_diario*worked_days.PDM.number_of_days*0.25
  dias = worked_days.PDM.number_of_days
if worked_days.P019:
  total = contract.sueldo_diario*worked_days.P019.number_of_days*0.25
  dias = worked_days.P019.number_of_days

monto_exento = dias * contract.tablas_cfdi_id.uma
if total > monto_exento:
   result = round(total - monto_exento,2)
else:
   result = 0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima dominical gravado",,,,"False","False","0.0",,"166","Todo el monto",,"Python Code","catalogo.percepciones15"
"payroll_itadmin_rule.descanso_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if worked_days.DFES or worked_days.DFES_3:
   result = 1
else:
   result = 0",,"P022E","total = 0
monto_exento = 0

if worked_days.DFES:
  total = contract.sueldo_diario*worked_days.DFES.number_of_days * 2
if worked_days.DFES_3:
  total = total + contract.sueldo_diario*worked_days.DFES_3.number_of_days * 3

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.uma:
   monto_exento =  total * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.uma):
   monto_exento =  5 *contract.tablas_cfdi_id.uma

result = round(monto_exento, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Descanso-Festivo laborado exento",,,,"False","False","0.0",,"175","Todo el monto",,"Python Code",
"payroll_itadmin_rule.descanso_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if worked_days.DFES or worked_days.DFES_3:
   result = 1
else:
   result = 0",,"P022G","total = 0
monto_exento = 0

if worked_days.DFES:
  total = contract.sueldo_diario*worked_days.DFES.number_of_days * 2
  monto_exento = contract.sueldo_diario*worked_days.DFES.number_of_days * 2
if worked_days.DFES_3:
  total = total + contract.sueldo_diario*worked_days.DFES_3.number_of_days * 3
  monto_exento = monto_exento + contract.sueldo_diario*worked_days.DFES_3.number_of_days * 3

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.uma:
   monto_exento =  monto_exento * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.uma):
   monto_exento =  5 *contract.tablas_cfdi_id.uma

result = round(total  - monto_exento, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Descanso-Festivo laborado gravado",,,,"False","False","0.0",,"176","Todo el monto",,"Python Code",
"payroll_itadmin_rule.vale_despensa_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","work = 0

if contract.vale_despensa:
   if inputs.DESP:
      if inputs.DESP.amount > 0:
         result = 1

   if worked_days.VAC:
      if worked_days.VAC.number_of_days > 0:
         work = 1

   if worked_days.WORK100:
      if worked_days.WORK100.number_of_days > 0:
         work = 1

   if payslip.nom_liquidacion:
        work = 0

result = work",,"PE036","total = 0
dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if worked_days.VAC:
   dias_laborados = dias_laborados + worked_days.VAC.number_of_days

if inputs.DESP:
   if inputs.DESP.amount > 0:
      total = inputs.DESP.amount
else:
   total = contract.tablas_cfdi_id.uma * 0.40 * dias_laborados

acum_despensa = payslip.env['hr.payslip'].mensual(employee, contract, payslip.mes, 'P036')
acum_total = total + acum_despensa
monto_exento = contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes

if acum_total > monto_exento:
      if monto_exento - acum_despensa < 0:
         result = 0
      else:
         result = round(monto_exento - acum_despensa, 2)
else:
      result = round(total, 2)",,"False",,"211.37",,,"False","False","contract.wage","0.0","Vale de despensa exento",,,,"False","False","0.0",,"210","Todo el monto",,"Python Code","catalogo.percepciones24"
"payroll_itadmin_rule.vale_despensa_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","work = 0

if contract.vale_despensa:
   if inputs.DESP:
      if inputs.DESP.amount > 0:
         result = 1

   if worked_days.VAC:
      if worked_days.VAC.number_of_days > 0:
         work = 1

   if worked_days.WORK100:
      if worked_days.WORK100.number_of_days > 0:
         work = 1

   if payslip.nom_liquidacion:
        work = 0

result = work",,"PG036","total = 0
dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if worked_days.VAC:
   dias_laborados = dias_laborados + worked_days.VAC.number_of_days

if inputs.DESP:
   if inputs.DESP.amount > 0:
      total = inputs.DESP.amount
else:
   total = contract.tablas_cfdi_id.uma *.40 * dias_laborados

acum_despensa = payslip.env['hr.payslip'].mensual(employee, contract, payslip.mes, 'P036')
acum_total = total + acum_despensa
monto_exento = contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes
acum_exento = payslip.env['hr.payslip'].mensual(employee, contract, payslip.mes, 'PE036')
if acum_total > monto_exento:
   if acum_exento >= monto_exento: 
      result = round(total, 2)
   else:
      result = round(acum_total - monto_exento, 2)
else:
   result = 0",,"False",,"211.37",,,"False","False","contract.wage","0.0","Vale de despensa gravado",,,,"False","False","0.0",,"211","Todo el monto",,"Python Code","catalogo.percepciones24"
"payroll_itadmin_rule.viaticos_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if inputs.PVIAT:
   if inputs.PVIAT.amount > 0:
      result = 1
   else:
      result = 0",,"PE040","if inputs.PVIAT:
   result = inputs.PVIAT.amount
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Viaticos exento",,,,"False","False","0.0",,"220","Todo el monto",,"Python Code",
"payroll_itadmin_rule.indemnizacion_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if inputs.IND:
   result =  1
else:
   result = 0",,"PE103","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = round(payslip.env['hr.contract'].antiguedad_to(contract, payslip.date_to))

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(monto_exento * (inputs.IND.amount / total),2)
else:
   result = inputs.IND.amount
",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Indemnización exenta",,,,"False","False","0.0",,"230","Todo el monto",,"Python Code",
"payroll_itadmin_rule.indemnizacion_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if inputs.IND:
   result =  1
else:
   result = 0",,"PG103","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = round(payslip.env['hr.contract'].antiguedad_to(contract, payslip.date_to))

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(inputs.IND.amount - monto_exento * (inputs.IND.amount / total),2)
else:
   result = 0
",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Indemnización gravada",,,,"False","False","0.0",,"231","Todo el monto",,"Python Code","catalogo.percepciones20"
"payroll_itadmin_rule.prima_antiguedad_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if inputs.PDA:
   result =  1
else:
   result = 0",,"PE104","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = round(payslip.env['hr.contract'].antiguedad_to(contract, payslip.date_to))

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(monto_exento * (inputs.PDA.amount / total),2)
else:
   result = round(inputs.PDA.amount,2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima de antiguedad exento",,,,"False","False","0.0",,"235","Todo el monto",,"Python Code",
"payroll_itadmin_rule.prima_antiguedad_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if inputs.PDA:
   result =  1
else:
   result = 0",,"PG104","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = round(payslip.env['hr.contract'].antiguedad_to(contract, payslip.date_to))

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(inputs.PDA.amount - monto_exento * (inputs.PDA.amount / total),2)
else:
   result = 0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima de antiguedad gravado",,,,"False","False","0.0",,"236","Todo el monto",,"Python Code","catalogo.percepciones17"
"payroll_itadmin_rule.pagos_separacion_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if inputs.PPS:
   result =  1
else:
   result = 0",,"PE105","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = round(payslip.env['hr.contract'].antiguedad_to(contract, payslip.date_to))

monto_exento = contract.tablas_cfdi_id.uma * contract.antiguedad_anos * 90 

if total > monto_exento:
   result = round(monto_exento * (inputs.PPS.amount / total),2)
else:
   result = inputs.PPS.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Pagos por separación exento",,,,"False","False","0.0",,"240","Todo el monto",,"Python Code","catalogo.percepciones18"
"payroll_itadmin_rule.pagos_separacion_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if inputs.PPS:
   result =  1
else:
   result = 0",,"PG105","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = round(payslip.env['hr.contract'].antiguedad_to(contract, payslip.date_to))

monto_exento = contract.tablas_cfdi_id.uma * contract.antiguedad_anos * 90 

if total > monto_exento:
   result = round(inputs.PPS.amount - monto_exento * (inputs.PPS.amount / total),2)
else:
   result = 0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Pagos por separación gravado",,,,"False","False","0.0",,"241","Todo el monto",,"Python Code","catalogo.percepciones18"
"payroll_itadmin_rule.fondo_ahorra_emp_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0",,"PE041","total = P001 * .3

monto_exencion = 1.30 * contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes
if total > monto_exencion:
   result =round( monto_exencion, 2)
else:
   result = round(total, 2)
",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Fondo ahorro empresa exento",,,,"False","False","0.0",,"286","Todo el monto",,"Python Code","catalogo.percepciones05"
"payroll_itadmin_rule.horas_extra_sim_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if worked_days.HEX1:
   result = 1
else:
   result = 0",,"PE006","if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   result =  round(contract.sueldo_diario/8 * worked_days.HEX1.number_of_hours * 0.5, 2)
else:
   result =  round(contract.sueldo_diario/8 * worked_days.HEX1.number_of_hours, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Horas extras simples exento",,,,"False","False","0.0",,"295","Todo el monto",,"Python Code",
"payroll_itadmin_rule.fondo_ahorra_emp_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0",,"PG041","total = P001 * .3

monto_exencion = 1.30 * contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes
if total > monto_exencion:
   result = round(total - monto_exencion, 2)
else:
   result = 0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Fondo ahorro empresa gravado",,,,"False","False","0.0",,"287","Todo el monto",,"Python Code","catalogo.percepciones05"
"payroll_itadmin_rule.horas_extra_sim_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if worked_days.HEX1:
   result = 1
else:
   result = 0",,"PG006","if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   result =  round(contract.sueldo_diario/8 * worked_days.HEX1.number_of_hours * 0.5, 2)
else:
   result =  0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Horas extras simples gravado",,,,"False","False","0.0",,"296","Todo el monto",,"Python Code",
"payroll_itadmin_rule.pago_fondo_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if inputs.PFA:
   if inputs.PFA.amount > 0:
       result = 1
   else:
       result = 0
else:
   result = 0",,"PE042","monto_exento = 1.3 * contract.tablas_cfdi_id.uma * 365

if inputs.PFA:
   if inputs.P042.amount < monto_exento:
      result = round(inputs.PFA.amount, 2)
   else:
      result = round(monto_exento, 2)
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Pago fondo ahorro exento",,,,"False","False","0.0",,"300","Todo el monto",,"Python Code","catalogo.percepciones05"
"payroll_itadmin_rule.pago_fondo_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if inputs.PFA:
   if inputs.PFA.amount > 0:
       result = 1
   else:
       result = 0
else:
   result = 0",,"PG042","monto_exento = 1.3 * contract.tablas_cfdi_id.uma * 365

if inputs.PFA:
   if inputs.PFA.amount < monto_exento:
      result = 0
   else:
      result = round(inputs.PFA.amount - monto_exento, 2)
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Pago fondo ahorro gravado",,,,"False","False","0.0",,"301","Todo el monto",,"Python Code","catalogo.percepciones05"
"payroll_itadmin_rule.tiempo_extra_ex","payroll_itadmin_category.ALW2","ALW2","Python Expression","if inputs.P043:
   result = 1
else:
   result = 0",,"PE043","monto_exento = 0
horas_exentas = 0
horas_extras = 0
monto_total = 0
monto_max_exento = 0

if contract.periodicidad_pago == '02':
   horas_exentas = 9
if contract.periodicidad_pago == '04':
   horas_exentas = 19.28

monto_max_exento =  contract.sueldo_diario/8 * horas_exentas * 2

#si supera el monto exento maximo
if inputs.P043.amount > monto_max_exento:
   monto_exento = monto_max_exento
   monto_total = inputs.P043.amount - monto_max_exento
else:
   monto_exento = inputs.P043.amount
   monto_total = inputs.P043.amount

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   monto_exento =  monto_exento * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.salario_minimo):
   monto_exento =  5 *contract.tablas_cfdi_id.salario_minimo

result = round(monto_exento, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Tiempo extra exento",,,,"False","False","0.0",,"305","Todo el monto",,"Python Code",
"payroll_itadmin_rule.tiempo_extra_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if inputs.P043:
   result = 1
else:
   result = 0",,"PG043","monto_exento = 0
horas_exentas = 0
horas_extras = 0
monto_total = 0

if contract.periodicidad_pago == '02':
   horas_exentas = 9
if contract.periodicidad_pago == '04':
   horas_exentas = 19.28

monto_max_exento =  contract.sueldo_diario/8 * horas_exentas * 2

#si supera el monto exento maximo
if inputs.P043.amount > monto_max_exento:
   monto_exento = monto_max_exento
   #monto_total = inputs.P043.amount - monto_max_exento
else:
   monto_exento = inputs.P043.amount
   #monto_total = inputs.P043.amount

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   monto_exento =  monto_exento * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.salario_minimo):
   monto_exento =  5 *contract.tablas_cfdi_id.salario_minimo

result = round(inputs.P043.amount - monto_exento, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Tiempo extra gravado",,,,"False","False","0.0",,"306","Todo el monto",,"Python Code",
"payroll_itadmin_rule.horas_extra_tri_gr","payroll_itadmin_category.ALW1","ALW1","Python Expression","if worked_days.HEX3:
   result = 1
else:
   result = 0",,"PG007","result =  round(contract.sueldo_diario/8 * worked_days.HEX3.number_of_hours * 3, 2)
",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Horas extras triples gravado",,,,"False","False","0.0",,"298","Todo el monto",,"Python Code",
